feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: uniform,
  feature_type: fpfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0002_label_top_couch_jacket4.pcd 821 139 0 0.0274794
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_backpack2.pcd 635 104 0 0.0222666
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_couch_jacket2.pcd 281 48 0 0.0118212
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_pillow.pcd 383 63 0 0.0130873
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_top_couch_jacket2.pcd 762 124 0 0.0217416
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0007_label_chair5.pcd 1008 192 0 0.00902968
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0008_label_chair2.pcd 970 192 0 0.0141342
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0009_label_chair3.pcd 1816 289 0 0.0120409
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0014_label_chair1.pcd 1438 260 0 0.019436
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_backpack1.pcd 273 56 0 0.0120154
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_backpack2.pcd 745 118 0 0.0154594
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_couch_jacket3.pcd 1005 174 0 0.0192242
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0003_label_pillow.pcd 340 55 0 0.00813824
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0006_label_chair2.pcd 2549 451 0 0.0243874
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0009_label_chair3.pcd 3254 579 0 0.0455208
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0013_label_laptop1.pcd 635 116 0 0.00568194
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0014_label_chair1.pcd 2466 416 0 0.030044
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_backpack2.pcd 734 123 0 0.0159705
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_couch_jacket3.pcd 1010 158 0 0.0217895
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_top_couch_jacket4.pcd 771 124 0 0.0123965
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0003_label_backpack1.pcd 277 57 0 0.0104402
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0003_label_pillow.pcd 339 64 0 0.0101777
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0007_label_chair2.pcd 1897 264 0 0.0247467
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0009_label_chair3.pcd 1465 326 0 0.016582
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0013_label_laptop1.pcd 560 100 0 0.0117667
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0014_label_chair1.pcd 2641 451 0 0.0442603
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0000_label_person.pcd 3322 675 0 0.0515125
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0002_label_couch_jacket3.pcd 1150 189 0 0.0194143
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_backpack1.pcd 284 56 0 0.0154333
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_backpack2.pcd 665 103 0 0.0196897
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_pillow.pcd 349 63 0 0.0127014
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0007_label_chair2.pcd 2728 479 0 0.0406247
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0010_label_chair3.pcd 3151 551 0 0.0436507
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0013_label_laptop1.pcd 594 111 0 0.0137097
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0015_label_chair1.pcd 1966 369 0 0.0220011
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0002_label_couch_jacket3.pcd 1130 192 0 0.0159636
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_backpack1.pcd 293 56 0 0.00334504
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_backpack2.pcd 676 103 0 0.00677716
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_pillow.pcd 343 62 0 0.00716196
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0006_label_chair2.pcd 2000 364 0 0.0197981
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0010_label_chair3.pcd 2238 401 0 0.0325802
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0013_label_laptop1.pcd 531 114 0 0.0119384
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0014_label_chair1.pcd 2443 420 0 0.0325888
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0002_label_couch_jacket3.pcd 1133 182 0 0.0137418
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_backpack2.pcd 666 107 0 0.00803341
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_couch_jacket2.pcd 272 46 0 0.00526413
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_pillow.pcd 437 75 0 0.00434139
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0007_label_chair2.pcd 1475 246 0 0.0129722
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0010_label_chair3.pcd 2675 463 0 0.0363259
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0014_label_chair1.pcd 1630 297 0 0.0233155
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0002_label_couch_jacket3.pcd 1153 193 0 0.0103395
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0003_label_backpack2.pcd 565 88 0 0.00433881
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0004_label_couch_jacket2.pcd 147 26 0 0.00816012
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0004_label_pillow.pcd 374 66 0 0.0115923
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0006_label_chair2.pcd 1676 291 0 0.0283869
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0010_label_chair3.pcd 3141 550 0 0.0371714
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0014_label_chair1.pcd 1495 272 0 0.0169975
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_backpack2.pcd 638 97 0 0.0133489
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_couch_jacket2.pcd 158 28 0 0.0095507
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_couch_jacket3.pcd 710 110 0 0.0141999
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_top_couch_jacket4.pcd 796 127 0 0.0123156
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0003_label_couch_jacket4.pcd 867 136 0 0.0137086
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0003_label_pillow.pcd 340 59 0 0.0106664
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0007_label_backpack3.pcd 874 141 0 0.0121633
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0007_label_chair2.pcd 1309 236 0 0.0218867
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0010_label_bag1.pcd 432 89 0 0.0211247
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0010_label_chair3.pcd 2938 513 0 0.0386022
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0014_label_chair1.pcd 1609 266 0 0.0174483
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0002_label_top_couch_jacket4.pcd 771 121 0 0.0141702
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_backpack2.pcd 683 104 0 0.00565367
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_couch_jacket2.pcd 252 42 0 0.00299861
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_pillow.pcd 396 72 0 0.00753875
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0007_label_backpack3.pcd 901 158 0 0.00825319
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0007_label_chair2.pcd 1604 338 0 0.0304233
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0009_label_chair3.pcd 1864 345 0 0.0255771
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0014_label_chair1.pcd 1548 278 0 0.0264822
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0002_label_couch_jacket2.pcd 275 46 0 0.00889986
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0002_label_top_couch_jacket4.pcd 752 123 0 0.0169788
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_backpack2.pcd 676 110 0 0.0164575
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_couch_jacket4.pcd 1393 222 0 0.0205522
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_pillow.pcd 435 75 0 0.00970114
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0007_label_backpack3.pcd 902 150 0 0.0206179
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0007_label_chair2.pcd 1404 263 0 0.0505988
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0009_label_chair3.pcd 2805 486 0 0.0379135
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0014_label_chair1.pcd 1501 255 0 0.0204825
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0002_label_couch.pcd 3853 590 0 0.0528927
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0003_label_couch_jacket4.pcd 1153 171 0 0.0223532
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0006_label_chair2.pcd 1864 343 0 0.0249955
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0007_label_backpack3.pcd 826 134 0 0.0189385
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0010_label_chair3.pcd 3300 601 0 0.028929
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0014_label_chair1.pcd 867 150 0 0.0141468
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0016_label_bag2.pcd 354 58 0 0.0127495
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0002_label_couch.pcd 3993 643 0 0.0545553
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0003_label_couch_jacket4.pcd 1166 184 0 0.0213461
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0007_label_backpack3.pcd 749 139 0 0.017935
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0007_label_chair2.pcd 1452 323 0 0.0252065
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0009_label_chair3.pcd 2726 494 0 0.0353845
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0013_label_chair1.pcd 901 156 0 0.0160493
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0015_label_bag2.pcd 357 66 0 0.011079
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0002_label_couch.pcd 4029 660 0 0.0462527
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0003_label_couch_jacket4.pcd 1199 180 0 0.0204177
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0007_label_backpack3.pcd 579 97 0 0.0142685
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0007_label_chair2.pcd 1303 229 0 0.0177823
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0010_label_chair3.pcd 2626 448 0 0.0307454
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0014_label_chair1.pcd 824 144 0 0.0129539
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0015_label_bag2.pcd 350 54 0 0.0119272
