feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: uniform,
  feature_type: fpfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_backpack2.pcd 1132 111 0 0.0165379
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_couch_jacket2.pcd 502 52 0 0.00519813
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_pillow.pcd 644 66 0 0.0115633
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_top_couch_jacket2.pcd 1259 136 0 0.0201311
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0007_label_chair5.pcd 1673 227 0 0.0209409
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0008_label_chair2.pcd 1645 224 0 0.0185329
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0009_label_chair3.pcd 3066 306 0 0.043407
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0014_label_chair1.pcd 2435 322 0 0.0308108
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_backpack1.pcd 434 60 0 0.00478944
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_backpack2.pcd 1251 121 0 0.0156439
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_couch_jacket3.pcd 1662 181 0 0.0245062
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0003_label_pillow.pcd 572 57 0 0.00478961
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0006_label_chair2.pcd 4326 501 0 0.0444342
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0009_label_chair3.pcd 5383 659 0 0.0503848
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0013_label_laptop1.pcd 1098 127 0 0.0164795
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_139/room_2/rgb_0014_label_chair1.pcd 4196 445 0 0.0351621
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_backpack2.pcd 1279 118 0 0.0167766
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_couch_jacket3.pcd 1679 182 0 0.0205575
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_top_couch_jacket4.pcd 1317 137 0 0.0174904
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0003_label_backpack1.pcd 452 63 0 0.00802164
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0003_label_pillow.pcd 581 66 0 0.00733045
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0007_label_chair2.pcd 3276 275 0 0.0382745
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0009_label_chair3.pcd 2391 389 0 0.0297802
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0013_label_laptop1.pcd 923 110 0 0.0138164
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_141/room_2/rgb_0014_label_chair1.pcd 4460 503 0 0.0421961
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0000_label_person.pcd 5155 718 0 0.0456256
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0002_label_couch_jacket3.pcd 1946 200 0 0.0268311
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_backpack1.pcd 458 58 0 0.00916049
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_backpack2.pcd 1135 108 0 0.0159642
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_pillow.pcd 609 67 0 0.00578405
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0007_label_chair2.pcd 4621 533 0 0.051121
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0010_label_chair3.pcd 5276 600 0 0.0574435
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0013_label_laptop1.pcd 998 113 0 0.0122881
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_144/room_2/rgb_0015_label_chair1.pcd 3328 440 0 0.0373464
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0002_label_couch_jacket3.pcd 1907 206 0 0.0301446
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_backpack1.pcd 478 56 0 0.00615887
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_backpack2.pcd 1138 112 0 0.0141392
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_pillow.pcd 573 63 0 0.0073438
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0006_label_chair2.pcd 3403 388 0 0.0339214
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0010_label_chair3.pcd 3754 452 0 0.0409852
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0013_label_laptop1.pcd 899 119 0 0.00795578
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_146/room_2/rgb_0014_label_chair1.pcd 4089 445 0 0.033841
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0002_label_couch_jacket3.pcd 1915 197 0 0.025239
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_backpack2.pcd 1166 110 0 0.0133767
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_couch_jacket2.pcd 477 47 0 0.00467043
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_pillow.pcd 765 80 0 0.00666697
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0007_label_chair2.pcd 2460 277 0 0.0252649
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0010_label_chair3.pcd 4529 508 0 0.0434347
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_148/room_2/rgb_0014_label_chair1.pcd 2740 347 0 0.0273971
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0002_label_couch_jacket3.pcd 1948 199 0 0.0234537
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0003_label_backpack2.pcd 1011 99 0 0.0115412
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0004_label_couch_jacket2.pcd 259 28 0 0.00345049
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0004_label_pillow.pcd 651 68 0 0.00703254
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0006_label_chair2.pcd 2892 321 0 0.030952
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0010_label_chair3.pcd 5318 625 0 0.0544883
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140923/patrol_run_150/room_2/rgb_0014_label_chair1.pcd 2558 281 0 0.0264256
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_backpack2.pcd 1164 103 0 0.013972
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_couch_jacket2.pcd 283 30 0 0.00356392
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_couch_jacket3.pcd 1214 116 0 0.015472
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_top_couch_jacket4.pcd 1328 133 0 0.0191016
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0003_label_couch_jacket4.pcd 1495 144 0 0.0222269
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0003_label_pillow.pcd 549 63 0 0.00779254
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0007_label_backpack3.pcd 1442 149 0 0.0173449
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0007_label_chair2.pcd 2240 277 0 0.0232684
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0010_label_bag1.pcd 710 98 0 0.00619878
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0010_label_chair3.pcd 4944 607 0 0.0477972
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_152/room_2/rgb_0014_label_chair1.pcd 2729 303 0 0.0250475
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0002_label_top_couch_jacket4.pcd 1246 126 0 0.0138133
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_backpack2.pcd 1180 116 0 0.0179247
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_couch_jacket2.pcd 439 47 0 0.00450959
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_pillow.pcd 681 73 0 0.00879724
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0007_label_backpack3.pcd 1458 164 0 0.0177634
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0007_label_chair2.pcd 2663 405 0 0.0258392
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0009_label_chair3.pcd 3061 395 0 0.0319084
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_156/room_2/rgb_0014_label_chair1.pcd 2606 300 0 0.0259342
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0002_label_couch_jacket2.pcd 455 49 0 0.0110003
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0002_label_top_couch_jacket4.pcd 1292 129 0 0.0174507
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_backpack2.pcd 1185 113 0 0.0152409
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_couch_jacket4.pcd 2357 233 0 0.0269566
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_pillow.pcd 734 77 0 0.00923452
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0007_label_backpack3.pcd 1434 160 0 0.0209965
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0007_label_chair2.pcd 2380 299 0 0.0275302
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0009_label_chair3.pcd 4710 547 0 0.0414099
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_158/room_1/rgb_0014_label_chair1.pcd 2541 285 0 0.02481
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0002_label_couch.pcd 6664 646 0 0.0538079
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0003_label_couch_jacket4.pcd 2037 182 0 0.0177222
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0006_label_chair2.pcd 3112 391 0 0.0248378
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0007_label_backpack3.pcd 1341 148 0 0.015493
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0010_label_chair3.pcd 5657 702 0 0.0427582
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0014_label_chair1.pcd 1473 166 0 0.0164019
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_162/room_2/rgb_0016_label_bag2.pcd 545 60 0 0.00495438
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0002_label_couch.pcd 6748 699 0 0.0518225
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0003_label_couch_jacket4.pcd 2024 192 0 0.0274154
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0007_label_backpack3.pcd 1195 148 0 0.0170136
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0007_label_chair2.pcd 2433 365 0 0.0308086
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0009_label_chair3.pcd 4542 554 0 0.0488464
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0013_label_chair1.pcd 1541 171 0 0.0186986
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_164/room_1/rgb_0015_label_bag2.pcd 574 65 0 0.00862211
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0002_label_couch.pcd 6982 745 0 0.0664373
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0003_label_couch_jacket4.pcd 2063 192 0 0.0359019
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0007_label_backpack3.pcd 905 104 0 0.0125358
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0007_label_chair2.pcd 2215 246 0 0.0264136
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0010_label_chair3.pcd 4372 496 0 0.0463886
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0014_label_chair1.pcd 1436 158 0 0.0133983
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140924/patrol_run_166/room_2/rgb_0015_label_bag2.pcd 562 56 0 0.00550863
